table_name,record_key,source_name,field_name,value,anomaly_type
cash_flow_sheet,600085|2025Q3|2025,600085_20251031_07MK.pdf,operating_cf_ratio_of_net_cf,-33046.13860620054,percentage_outlier
cash_flow_sheet,600085|2025Q3|2025,600085_20251031_07MK.pdf,investing_cf_ratio_of_net_cf,6689.6838000218895,percentage_outlier
cash_flow_sheet,600085|2025Q3|2025,600085_20251031_07MK.pdf,financing_cf_ratio_of_net_cf,26089.598584333835,percentage_outlier
cash_flow_sheet,600252|2025Q1|2025,600252_20250430_1GQP.pdf,operating_cf_ratio_of_net_cf,-1694.1744992788422,percentage_outlier
cash_flow_sheet,600252|2025Q1|2025,600252_20250430_1GQP.pdf,financing_cf_ratio_of_net_cf,1839.6390665896909,percentage_outlier
cash_flow_sheet,600252|2025Q3|2025,600252_20251031_UHBG.pdf,operating_cf_ratio_of_net_cf,-2538.5263512568135,percentage_outlier
cash_flow_sheet,600252|2025Q3|2025,600252_20251031_UHBG.pdf,financing_cf_ratio_of_net_cf,3030.781972227577,percentage_outlier
cash_flow_sheet,600285|2023Q3|2023,600285_20231028_192E.pdf,operating_cf_ratio_of_net_cf,1319.8535192319534,percentage_outlier
cash_flow_sheet,600332|2022FY|2022,600332_20230318_TJ63.pdf;600332_20230318_QRLF.pdf,operating_cf_ratio_of_net_cf,-3354.2161793127043,percentage_outlier
cash_flow_sheet,600332|2022FY|2022,600332_20230318_TJ63.pdf;600332_20230318_QRLF.pdf,investing_cf_ratio_of_net_cf,3475.9958653873064,percentage_outlier
cash_flow_sheet,600351|2023H1|2023,600351_20230823_Y6XP.pdf,operating_cf_ratio_of_net_cf,-2860.4367505943246,percentage_outlier
cash_flow_sheet,600351|2023H1|2023,600351_20230823_Y6XP.pdf,financing_cf_ratio_of_net_cf,2053.008929858066,percentage_outlier
cash_flow_sheet,600351|2024H1|2024,600351_20240815_5OIX.pdf,operating_cf_ratio_of_net_cf,1111.3116054507534,percentage_outlier
cash_flow_sheet,600351|2024Q3|2024,600351_20241025_4KJZ.pdf,operating_cf_ratio_of_net_cf,-2654.006821507505,percentage_outlier
cash_flow_sheet,600351|2024Q3|2024,600351_20241025_4KJZ.pdf,financing_cf_ratio_of_net_cf,2485.090137403273,percentage_outlier
cash_flow_sheet,600351|2024FY|2024,600351_20250426_6XWC.pdf,operating_cf_ratio_of_net_cf,3686.767569911744,percentage_outlier
cash_flow_sheet,600351|2024FY|2024,600351_20250426_6XWC.pdf,financing_cf_ratio_of_net_cf,-3323.8856030803868,percentage_outlier
cash_flow_sheet,600436|2022FY|2022,600436_20230415_CHB7.pdf,operating_cf_ratio_of_net_cf,-1936.1291389554865,percentage_outlier
cash_flow_sheet,600436|2022FY|2022,600436_20230415_CHB7.pdf,investing_cf_ratio_of_net_cf,1776.0607662335728,percentage_outlier
cash_flow_sheet,600436|2023Q3|2023,600436_20231017_JSSV.pdf,operating_cf_ratio_of_net_cf,1705.934704694435,percentage_outlier
cash_flow_sheet,600436|2025Q3|2025,600436_20251018_YSDB.pdf,financing_cf_ratio_of_net_cf,1420.36098270957,percentage_outlier
