rule_name,description,formula,table_scope,stock_code,stock_abbr,report_period,report_year,actual_value,expected_value,difference,status
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002589,瑞康医药,2024FY,2024,21794.745580000003,298054.452407,276259.706827,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002589,瑞康医药,2022FY,2022,-34908.983037,190502.01829499996,225411.00133199996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000650,仁和药业,2023Q1,2023,-179749.249069,-359498.498138,179749.249069,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600329,达仁堂,2024FY,2024,94704.682416,255105.220507,160400.538091,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002603,以岭药业,2023FY,2023,-96402.902167,-255547.286922,159144.384755,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000538,云南白药,2024H1,2024,-145735.04718199998,-8948.022529999958,136787.02465200002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000999,华润三九,2023FY,2023,385367.69359499996,519397.706859,134030.01326400007,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002589,瑞康医药,2023H1,2023,40796.840538,162397.735936,121600.89539800002,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002737,葵花药业,2022FY,2022,108432.93480799999,227397.55540900002,118964.62060100003,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002287,奇正藏药,2024FY,2024,-19891.228141,90838.65014200001,110729.87828300001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,000538,云南白药,2022FY,2022,-582370.482985,-492106.4990130001,90263.9839719999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002287,奇正藏药,2024H1,2024,48614.5703,128371.794882,79757.224582,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002737,葵花药业,2023FY,2023,-11271.204439,62381.46321299998,73652.66765199997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2023H1,2023,-41919.34018,25740.613169999997,67659.95335,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600422,昆药集团,2024FY,2024,76709.102665,11999.592765,64709.5099,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002603,以岭药业,2025H1,2025,17980.381175,79010.47279999999,61030.09162499999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600085,同仁堂,2024H1,2024,-63166.17561900001,-6304.461472000003,56861.714147000006,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600572,康恩贝,2022FY,2022,2877.361817,57423.71496400001,54546.353147000016,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2025H1,2025,-128820.49825599999,-77275.79291599999,51544.70534,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2022FY,2022,-9748.784765999999,-59707.54741399999,49958.762647999996,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600252,中恒集团,2025H1,2025,6751.652729,56209.239652,49457.586922999995,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002219,新里程,2023FY,2023,1867.4545449999998,-46818.998382000005,48686.452927000006,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002317,众生药业,2022FY,2022,-10289.683595,35288.598709000005,45578.28230400001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600252,中恒集团,2023H1,2023,-14158.397196000002,-57911.584158,43753.18696199999,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600518,康美药业,2024H1,2024,-31285.047562,-73718.314769,42433.267207000004,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002390,信邦制药,2022FY,2022,28335.189793999998,69935.660558,41600.470764000005,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,600993,马应龙,2024H1,2024,-57699.797673,-20544.835497999997,37154.96217500001,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,002728,特一药业,2023FY,2023,4234.825247,34874.59385,30639.768602999997,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,300158,振东制药,2024FY,2024,-20480.339224,-50333.756891,29853.417666999998,fail
cash_flow_equation,校验现金及现金等价物净增加额与三类活动净现金流的勾稽关系。,NCF=OCF+ICF+FCF,cash_flow_sheet,603858,步长制药,2023FY,2023,-142898.338997,-172560.581166,29662.242168999976,fail
